Provider,PredictedFraud_RF,FraudProbability_RF
PRV56795,0,0.01
PRV56799,0,0.01
PRV56804,0,0.0
PRV56806,0,0.0
PRV56812,0,0.01
PRV56814,0,0.28
PRV56815,0,0.02
PRV56817,0,0.0
PRV56822,0,0.0
PRV56825,0,0.0
PRV56827,0,0.02
PRV56838,0,0.0
PRV56841,0,0.07
PRV56842,0,0.01
PRV56844,0,0.0
PRV56847,0,0.03
PRV56848,0,0.0
PRV56849,0,0.0
PRV56859,0,0.0
PRV56865,0,0.0
PRV56872,0,0.0
PRV56874,0,0.01
PRV56875,0,0.02
PRV56876,0,0.15
PRV56883,0,0.06
PRV56898,0,0.0
PRV56899,0,0.15
PRV56911,0,0.05
PRV56913,0,0.25
PRV56921,0,0.01
PRV56922,0,0.0
PRV56924,0,0.0
PRV56925,0,0.01
PRV56927,0,0.0
PRV56936,0,0.0
PRV56940,0,0.0
PRV56943,0,0.0
PRV56952,0,0.0
PRV56955,0,0.0
PRV56959,0,0.01
PRV56961,0,0.01
PRV56962,0,0.03
PRV56968,0,0.03
PRV56975,0,0.0
PRV56979,0,0.0
PRV56983,0,0.0
PRV56994,0,0.02
PRV57001,0,0.0
PRV57003,0,0.02
PRV57007,0,0.01
PRV57008,0,0.0
PRV57009,0,0.0
PRV57012,0,0.0
PRV57019,0,0.0
PRV57022,0,0.2
PRV57026,0,0.09
PRV57027,0,0.05
PRV57028,0,0.11
PRV57029,0,0.0
PRV57032,0,0.21
PRV57035,0,0.07
PRV57037,0,0.0
PRV57040,0,0.01
PRV57042,0,0.01
PRV57044,0,0.0
PRV57045,0,0.02
PRV57050,0,0.05
PRV57055,0,0.04
PRV57060,0,0.0
PRV57064,0,0.0
PRV57065,0,0.04
PRV57066,0,0.0
PRV57068,0,0.01
PRV57070,0,0.07
PRV57071,0,0.0
PRV57079,0,0.07
PRV57083,0,0.02
PRV57090,0,0.06
PRV57095,0,0.02
PRV57106,0,0.02
PRV57111,0,0.19
PRV57114,0,0.0
PRV57123,0,0.16
PRV57135,0,0.01
PRV57155,0,0.02
PRV57163,0,0.0
PRV57164,0,0.02
PRV57178,1,0.78
PRV57180,0,0.11
PRV57195,1,0.56
PRV57201,0,0.24
PRV57214,1,0.75
PRV57220,0,0.14
PRV57221,0,0.0
PRV57222,0,0.03
PRV57226,0,0.05
PRV57229,0,0.02
PRV57237,0,0.01
PRV57243,0,0.0
PRV57249,0,0.0
PRV57254,0,0.01
PRV57258,0,0.01
PRV57260,0,0.0
PRV57267,0,0.01
PRV57268,0,0.0
PRV57271,0,0.0
PRV57279,0,0.01
PRV57281,0,0.01
PRV57292,0,0.03
PRV57296,0,0.05
PRV57300,0,0.29
PRV57323,1,0.85
PRV57337,0,0.39
PRV57338,0,0.0
PRV57342,0,0.0
PRV57349,0,0.0
PRV57353,0,0.0
PRV57360,0,0.01
PRV57362,0,0.01
PRV57370,0,0.01
PRV57377,0,0.01
PRV57383,0,0.02
PRV57384,0,0.01
PRV57387,0,0.02
PRV57395,0,0.0
PRV57418,0,0.0
PRV57420,0,0.0
PRV57428,0,0.07
PRV57430,0,0.01
PRV57439,0,0.01
PRV57442,0,0.0
PRV57451,0,0.0
PRV57457,0,0.0
PRV57458,0,0.02
PRV57466,0,0.01
PRV57478,0,0.02
PRV57480,0,0.43
PRV57482,0,0.0
PRV57483,0,0.0
PRV57493,0,0.03
PRV57494,0,0.2
PRV57497,0,0.0
PRV57498,0,0.03
PRV57503,0,0.33
PRV57505,0,0.02
PRV57506,0,0.0
PRV57508,0,0.01
PRV57511,0,0.3
PRV57513,0,0.0
PRV57524,0,0.0
PRV57535,0,0.0
PRV57537,1,0.56
PRV57538,0,0.03
PRV57554,0,0.0
PRV57556,0,0.0
PRV57559,0,0.0
PRV57562,0,0.04
PRV57566,0,0.04
PRV57579,0,0.09
PRV57582,0,0.0
PRV57587,0,0.0
PRV57589,0,0.01
PRV57591,0,0.02
PRV57604,0,0.0
PRV57606,0,0.0
PRV57607,0,0.0
PRV57608,0,0.05
PRV57620,0,0.0
PRV57621,0,0.0
PRV57622,0,0.0
PRV57628,0,0.0
PRV57637,0,0.0
PRV57644,0,0.03
PRV57648,0,0.01
PRV57649,0,0.0
PRV57656,0,0.01
PRV57661,0,0.02
PRV57664,0,0.04
PRV57665,0,0.0
PRV57666,0,0.13
PRV57681,0,0.0
PRV57685,0,0.0
PRV57695,0,0.0
PRV57698,0,0.02
PRV57703,0,0.0
PRV57708,0,0.01
PRV57713,0,0.0
PRV57726,0,0.0
PRV57745,0,0.01
PRV57749,0,0.03
PRV57750,0,0.0
