Provider,PredictedFraud_RF,FraudProbability_RF,PredictedFraud_XGB,FraudProbability_XGB,FraudProbability_Combined,PredictedFraud_Combined
PRV53273,0,0.02,0,0.004297284,0.0105783704,0
PRV53275,1,0.82,1,0.9976089,0.92656534,1
PRV53278,0,0.01,0,0.00016152994,0.004096917964,0
PRV53285,0,0.01,0,7.8686615e-05,0.004047211969,0
PRV53286,0,0.06,0,0.0017320736,0.02503924416,0
PRV53287,0,0.02,0,0.0007343422,0.00844060532,0
PRV53299,0,0.02,0,0.01642139,0.017852833999999998,0
PRV53302,0,0.02,0,0.00016694893,0.008100169358,0
PRV53311,0,0.0,0,0.0007945082,0.00047670492,0
PRV53316,0,0.0,0,0.0005359711,0.00032158266,0
PRV53322,0,0.03,0,0.0019921437,0.01319528622,0
PRV53324,0,0.01,0,0.009575042,0.0097450252,0
PRV53327,0,0.06,0,0.041787423,0.0490724538,0
PRV53328,0,0.0,0,0.00029643095,0.00017785856999999998,0
PRV53330,0,0.0,0,0.001789051,0.0010734306,0
PRV53332,0,0.0,0,0.00011778097,7.0668582e-05,0
PRV53333,0,0.01,0,0.0060608247,0.00763649482,0
PRV53338,0,0.04,0,0.004415602,0.0186493612,0
PRV53345,0,0.08,0,0.0021932006,0.03331592036,0
PRV53348,0,0.0,0,0.000266802,0.0001600812,0
PRV53366,1,0.52,1,0.9962381,0.8057428600000001,1
PRV53367,0,0.03,0,0.000646146,0.0123876876,0
PRV53368,0,0.09,0,0.0086913705,0.041214822299999995,0
PRV53372,0,0.0,0,0.0015398851,0.00092393106,0
PRV53395,0,0.0,0,0.00019114606,0.000114687636,0
PRV53400,0,0.0,0,0.00055008335,0.00033005001000000004,0
PRV53404,0,0.22,1,0.7239276,0.52235656,1
PRV53406,0,0.05,0,0.037484646,0.04249078760000001,0
PRV53410,0,0.01,0,0.016418157,0.0138508942,0
PRV53414,0,0.0,0,0.00079598895,0.00047759336999999994,0
PRV53418,0,0.05,0,0.012686356,0.027611813600000003,0
PRV53420,0,0.24,0,0.34201974,0.301211844,0
PRV53422,0,0.06,0,0.0056501753,0.02739010518,0
PRV53425,0,0.0,0,0.00013931462,8.358877199999999e-05,0
PRV53430,0,0.0,0,0.00010170943,6.1025658e-05,0
PRV53434,0,0.03,0,0.00056189287,0.012337135722,0
PRV53458,0,0.0,0,0.00016364592,9.8187552e-05,0
PRV53459,0,0.01,0,0.0009219255,0.0045531553,0
PRV53464,0,0.0,0,0.0029501587,0.0017700952199999997,0
PRV53466,0,0.0,0,9.198749e-05,5.5192494e-05,0
PRV53468,0,0.36,1,0.8002814,0.62416884,1
PRV53481,0,0.0,0,4.528221e-05,2.7169326e-05,0
PRV53488,0,0.0,0,0.0009582042,0.0005749225199999999,0
PRV53493,0,0.3,1,0.7422247,0.5653348199999999,1
PRV53497,0,0.0,0,6.8906695e-05,4.1344016999999996e-05,0
PRV53500,0,0.0,0,0.00010128918,6.0773508e-05,0
PRV53505,0,0.0,0,0.00034420253,0.000206521518,0
PRV53508,0,0.3,1,0.7922038,0.59532228,1
PRV53512,0,0.0,0,0.000116636955,6.9982173e-05,0
PRV53514,0,0.11,0,0.0020092775,0.0452055665,0
PRV53518,0,0.02,0,0.00078528945,0.00847117367,0
PRV53528,0,0.01,0,0.0010148591,0.00460891546,0
PRV53529,0,0.0,0,0.0010490337,0.00062942022,0
PRV53537,0,0.0,0,0.00023472389,0.000140834334,0
PRV53538,0,0.0,0,0.0005530685,0.0003318411,0
PRV53541,0,0.0,0,5.6753946e-05,3.40523676e-05,0
PRV53542,0,0.0,0,0.00012901069,7.7406414e-05,0
PRV53543,0,0.0,0,0.0008564611,0.00051387666,0
PRV53546,0,0.0,0,0.001088205,0.000652923,0
PRV53552,0,0.0,0,0.00064338074,0.00038602844399999997,0
PRV53557,0,0.0,0,0.0006912918,0.00041477508,0
PRV53567,0,0.0,0,0.00032684184,0.00019610510399999998,0
PRV53575,0,0.0,0,6.3928615e-05,3.8357168999999994e-05,0
PRV53576,0,0.0,0,0.00050635444,0.000303812664,0
PRV53579,0,0.0,0,0.00017060206,0.000102361236,0
PRV53580,0,0.0,0,0.0007051787,0.00042310722,0
PRV53583,0,0.0,0,0.00038913227,0.000233479362,0
PRV53592,0,0.09,0,0.010935089,0.0425610534,0
PRV53603,0,0.01,0,0.00017239673,0.004103438038,0
PRV53610,1,0.94,1,0.99938726,0.975632356,1
PRV53615,0,0.0,0,0.00034967987,0.00020980792199999998,0
PRV53630,0,0.0,0,2.0616953e-05,1.23701718e-05,0
PRV53636,0,0.06,0,0.00519056,0.027114336,0
PRV53637,0,0.04,0,0.0082632,0.02095792,0
PRV53639,0,0.03,0,0.013150224,0.019890134400000002,0
PRV53650,0,0.01,0,0.0007887641,0.00447325846,0
PRV53653,0,0.0,0,0.00029653017,0.000177918102,0
PRV53687,0,0.0,0,0.00092269876,0.0005536192559999999,0
PRV53691,0,0.31,0,0.02817368,0.140904208,0
PRV53693,0,0.08,0,0.028848834,0.0493093004,0
PRV53707,0,0.07,0,0.010668277,0.03440096620000001,0
PRV53711,0,0.23,1,0.7146682,0.52080092,1
PRV53736,0,0.02,0,9.2410024e-05,0.0080554460144,0
PRV53737,0,0.01,0,0.0021284109,0.00527704654,0
PRV53738,0,0.0,0,0.00030344172,0.00018206503199999998,0
PRV53739,0,0.0,0,7.62064e-05,4.5723839999999994e-05,0
PRV53742,0,0.0,0,0.00034927274,0.000209563644,0
PRV53744,0,0.0,0,0.00039409896,0.000236459376,0
PRV53747,0,0.0,0,7.830845e-05,4.6985069999999996e-05,0
PRV53748,0,0.26,1,0.5538821,0.43632926000000005,0
PRV53753,1,0.52,1,0.52819526,0.5249171560000001,1
PRV53758,1,0.93,1,0.9978709,0.9707225400000001,1
PRV53760,0,0.01,0,0.00021483221,0.004128899326,0
PRV53777,0,0.03,0,0.020572023,0.0243432138,0
PRV53778,0,0.0,0,7.9457684e-05,4.76746104e-05,0
PRV53789,1,0.61,1,0.9979625,0.8427775,1
PRV53795,0,0.0,0,0.000344289,0.0002065734,0
PRV53800,0,0.0,0,0.0003023954,0.00018143724,0
PRV53803,0,0.0,0,0.00024229982,0.000145379892,0
PRV53804,0,0.2,0,0.021433732,0.09286023920000001,0
PRV53809,0,0.07,0,0.013202149,0.0359212894,0
PRV53810,0,0.02,0,0.0021809298,0.00930855788,0
PRV53811,0,0.02,0,0.0008371115,0.0085022669,0
PRV53813,0,0.0,0,0.00128019,0.000768114,0
PRV53822,0,0.01,0,4.794757e-05,0.004028768542,0
PRV53823,0,0.0,0,0.001480456,0.0008882736,0
PRV53825,0,0.0,0,0.00020034461,0.000120206766,0
PRV53826,0,0.0,0,0.00037295202,0.000223771212,0
PRV53830,0,0.06,0,0.0008448142,0.02450688852,0
PRV53833,0,0.01,0,0.00014599839,0.004087599034,0
PRV53834,0,0.01,0,0.00039537897,0.004237227382,0
PRV53847,0,0.0,0,0.00017592162,0.00010555297199999999,0
PRV53852,0,0.0,0,0.0004945865,0.00029675190000000003,0
PRV53853,0,0.0,0,7.071388e-05,4.2428328000000005e-05,0
PRV53854,0,0.45,1,0.76695746,0.640174476,1
PRV53856,1,0.6,0,0.39071292,0.474427752,0
PRV53858,0,0.0,0,6.44242e-05,3.865452e-05,0
PRV53863,0,0.14,0,0.098727986,0.1152367916,0
PRV53866,1,0.98,1,0.99780494,0.990682964,1
PRV53869,0,0.29,0,0.15638483,0.209830898,0
PRV53870,0,0.28,0,0.027071323,0.1282427938,0
PRV53881,0,0.04,0,0.007894852,0.0207369112,0
PRV53882,0,0.0,0,5.1064548e-05,3.06387288e-05,0
PRV53883,0,0.0,0,0.0020657799,0.00123946794,0
PRV53886,0,0.02,0,0.0010547041,0.00863282246,0
PRV53890,0,0.0,0,0.0029388992,0.00176333952,0
PRV53893,0,0.0,0,0.00045098897,0.000270593382,0
PRV53897,0,0.06,0,0.0051819324,0.027109159440000002,0
PRV53898,0,0.02,0,0.005302174,0.0111813044,0
PRV53902,0,0.0,0,0.0006957375,0.0004174425,0
PRV53903,0,0.03,0,0.00530916,0.015185496,0
PRV53904,0,0.01,0,0.00074486533,0.004446919198,0
PRV53914,0,0.0,0,7.555754e-05,4.5334524000000003e-05,0
PRV53929,0,0.14,0,0.13751186,0.138507116,0
PRV53930,0,0.0,0,8.8606575e-05,5.3163945000000004e-05,0
PRV53936,0,0.0,0,8.0420294e-05,4.82521764e-05,0
PRV53948,0,0.37,1,0.70981115,0.5738866899999999,1
PRV53953,0,0.06,0,0.014884891,0.0329309346,0
PRV53954,0,0.22,0,0.013649059,0.09618943540000001,0
PRV53955,0,0.31,0,0.35456434,0.336738604,0
PRV53962,0,0.09,0,0.039796297,0.059877778199999995,0
PRV53976,0,0.01,0,0.00235511,0.005413066,0
PRV53984,0,0.0,0,0.00053570495,0.00032142297,0
PRV53987,0,0.05,0,0.35714963,0.234289778,0
PRV53998,0,0.0,0,0.0002767913,0.00016607478,0
PRV54003,0,0.16,1,0.5619105,0.40114629999999996,0
PRV54010,0,0.0,0,0.00021505785,0.00012903471,0
PRV54015,0,0.0,0,0.00053837727,0.00032302636200000004,0
PRV54018,0,0.0,0,0.0001269717,7.618302e-05,0
PRV54022,0,0.0,0,0.0005893051,0.00035358305999999996,0
PRV54032,0,0.0,0,0.00043985655,0.00026391393,0
PRV54035,0,0.06,0,0.0059884596,0.027593075760000002,0
PRV54042,0,0.0,0,6.785283e-05,4.0711698e-05,0
PRV54047,0,0.01,0,0.0017961039,0.0050776623400000005,0
PRV54067,0,0.04,0,0.0001144299,0.01606865794,0
PRV54069,0,0.07,0,0.007134995,0.032280997000000006,0
PRV54079,0,0.42,1,0.8263616,0.66381696,1
PRV54087,0,0.02,0,6.368377e-05,0.008038210262,0
PRV54088,0,0.0,0,0.0041260645,0.0024756387,0
PRV54094,1,0.63,1,0.9983677,0.85102062,1
PRV54095,0,0.01,0,0.0001702366,0.00410214196,0
PRV54097,0,0.0,0,0.007816573,0.0046899438,0
PRV54100,0,0.03,0,0.0001396667,0.01208380002,0
PRV54104,0,0.0,0,0.00022536005,0.00013521602999999998,0
PRV54105,0,0.07,0,0.116629556,0.0979777336,0
PRV54108,0,0.0,0,0.00017167791,0.00010300674600000001,0
PRV54126,0,0.01,0,0.0018762025,0.0051257214999999995,0
PRV54137,0,0.0,0,0.0015438132,0.00092628792,0
PRV54138,0,0.0,0,0.000118528296,7.111697759999999e-05,0
PRV54143,0,0.0,0,0.00016906945,0.00010144167,0
PRV54147,0,0.0,0,0.0001530674,9.184044e-05,0
PRV54151,0,0.0,0,0.00016972005,0.00010183203,0
PRV54152,0,0.02,0,0.0013785817,0.008827149020000001,0
PRV54161,0,0.0,0,0.00074106647,0.000444639882,0
PRV54165,0,0.0,0,0.0004205712,0.00025234272,0
PRV54169,0,0.01,0,0.00026122294,0.004156733764,0
PRV54170,0,0.0,0,0.00016598734,9.9592404e-05,0
PRV54174,0,0.01,0,0.0001786218,0.00410717308,0
PRV54189,0,0.0,0,0.000101169484,6.0701690399999994e-05,0
PRV54190,0,0.0,0,2.0811094e-05,1.2486656400000001e-05,0
PRV54195,0,0.0,0,7.0656446e-05,4.23938676e-05,0
PRV54211,0,0.12,0,0.21807937,0.17884762199999998,0
PRV54214,0,0.05,0,0.024583308,0.03474998480000001,0
PRV54218,0,0.05,0,0.0013352602,0.020801156120000004,0
PRV54221,0,0.0,0,0.0028066891,0.00168401346,0
PRV54229,0,0.0,0,0.00019763659,0.00011858195399999999,0
PRV54234,0,0.01,0,0.0014782315,0.0048869389,0
PRV54236,0,0.03,0,0.005430697,0.0152584182,0
PRV54241,0,0.0,0,0.000100245845,6.0147507e-05,0
PRV54243,0,0.0,0,0.00043555748,0.000261334488,0
PRV54248,0,0.01,0,0.00044781118,0.004268686708,0
PRV54249,0,0.03,0,0.006152339,0.015691403399999998,0
PRV54260,0,0.0,0,0.00035346302,0.000212077812,0
PRV54264,0,0.21,1,0.5956009,0.44136054,0
PRV54268,0,0.02,0,0.023179682,0.0219078092,0
PRV54272,0,0.01,0,0.0002180322,0.0041308193200000004,0
PRV54277,0,0.02,0,0.0003762245,0.0082257347,0
PRV54279,0,0.03,0,0.16364233,0.11018539799999999,0
PRV54281,0,0.0,0,0.0029136157,0.0017481694199999998,0
PRV54286,0,0.01,0,0.000110027126,0.0040660162756,0
PRV54292,0,0.0,0,0.00043687958,0.000262127748,0
PRV54314,0,0.02,0,0.0009165682,0.00854994092,0
PRV54318,0,0.03,0,0.001276062,0.0127656372,0
PRV54321,0,0.0,0,6.539769e-05,3.9238614e-05,0
PRV54322,0,0.01,0,5.9207356e-05,0.0040355244136,0
PRV54329,0,0.0,0,0.00025234185,0.00015140511,0
PRV54331,0,0.03,0,0.0009556413,0.01257338478,0
PRV54338,0,0.28,1,0.7057669,0.53546014,1
PRV54346,0,0.07,0,0.05780695,0.06268417000000001,0
PRV54351,0,0.01,0,0.00545762,0.007274572,0
PRV54364,0,0.0,0,3.794063e-05,2.2764378e-05,0
PRV54366,0,0.04,0,0.0008832861,0.01652997166,0
PRV54369,0,0.02,0,0.024848716,0.022909229599999997,0
PRV54376,0,0.01,0,0.00030754157,0.004184524942,0
PRV54385,0,0.03,0,0.0012001719,0.01272010314,0
PRV54386,0,0.0,0,0.0005661117,0.00033966702,0
PRV54394,0,0.32,1,0.9233508,0.68201048,1
PRV54395,0,0.01,0,0.08589989,0.055539934,0
PRV54397,0,0.19,0,0.06955029,0.11773017400000002,0
PRV54398,0,0.05,0,0.009788742,0.025873245200000002,0
PRV54405,0,0.0,0,0.00092061755,0.00055237053,0
PRV54406,0,0.0,0,0.00019979579,0.000119877474,0
PRV54417,0,0.0,0,7.9657206e-05,4.7794323600000003e-05,0
PRV54418,0,0.0,0,0.00011088639,6.653183399999999e-05,0
PRV54428,0,0.01,0,3.0786283e-05,0.0040184717698,0
PRV54440,0,0.0,0,5.698579e-05,3.4191473999999995e-05,0
PRV54445,0,0.01,0,0.0003588312,0.00421529872,0
PRV54446,0,0.0,0,3.5699562e-05,2.1419737200000002e-05,0
PRV54447,0,0.0,0,0.0001125523,6.753138e-05,0
PRV54453,0,0.01,0,3.5728648e-05,0.0040214371888,0
PRV54458,0,0.01,0,0.00036680803,0.004220084818,0
PRV54464,0,0.0,0,0.001677248,0.0010063488,0
PRV54470,0,0.0,0,0.00021460783,0.000128764698,0
PRV54474,0,0.04,0,0.22091143,0.148546858,0
PRV54476,0,0.0,0,5.5695094e-05,3.3417056399999995e-05,0
PRV54484,0,0.0,0,0.00034753876,0.000208523256,0
PRV54485,0,0.01,0,2.2957964e-05,0.0040137747784,0
PRV54487,0,0.0,0,9.424426e-05,5.6546556e-05,0
PRV54488,0,0.01,0,0.0007085999,0.00442515994,0
PRV54492,0,0.0,0,0.0009455254,0.00056731524,0
PRV54493,0,0.0,0,0.00037263517,0.00022358110199999998,0
PRV54494,0,0.05,0,0.0011882664,0.020712959840000003,0
PRV54495,0,0.18,0,0.30684227,0.25610536199999995,0
PRV54512,0,0.27,0,0.26194498,0.265166988,0
PRV54513,0,0.0,0,0.0012546655,0.0007527993,0
PRV54516,0,0.08,0,0.006962895,0.036177737,0
PRV54518,0,0.01,0,0.04720705,0.032324229999999995,0
PRV54525,0,0.04,0,0.0022567606,0.01735405636,0
PRV54527,0,0.0,0,0.00023454292,0.000140725752,0
PRV54532,0,0.02,0,0.0043851254,0.01063107524,0
PRV54533,0,0.0,0,0.00045650214,0.000273901284,0
PRV54534,0,0.0,0,0.0008353179,0.00050119074,0
PRV54556,0,0.32,0,0.2790407,0.29542442,0
PRV54570,0,0.01,0,0.00025852723,0.004155116338,0
PRV54583,0,0.03,0,0.00096997607,0.012581985642,0
PRV54584,0,0.0,0,0.000119152464,7.14914784e-05,0
PRV54586,0,0.0,0,0.00029697578,0.000178185468,0
PRV54592,0,0.0,0,0.00015115921,9.0695526e-05,0
PRV54594,0,0.0,0,6.911268e-05,4.1467608000000004e-05,0
PRV54600,0,0.0,0,0.0002053422,0.00012320532,0
PRV54605,0,0.0,0,0.00047956756,0.000287740536,0
PRV54607,0,0.0,0,7.1240596e-05,4.27443576e-05,0
PRV54613,0,0.01,0,0.0043582856,0.00661497136,0
PRV54617,0,0.01,0,0.0034636438,0.00607818628,0
PRV54626,0,0.0,0,0.00042772887,0.000256637322,0
PRV54631,0,0.0,0,0.00039252907,0.000235517442,0
PRV54632,0,0.0,0,8.044668e-05,4.8268008e-05,0
PRV54641,0,0.0,0,0.00035108963,0.000210653778,0
PRV54647,1,0.67,1,0.9178387,0.81870322,1
PRV54648,0,0.04,0,0.00086645846,0.016519875076,0
PRV54650,1,0.65,1,0.9925303,0.85551818,1
PRV54654,0,0.01,0,0.015528632,0.0133171792,0
PRV54655,0,0.0,0,0.0003984018,0.00023904107999999998,0
PRV54659,0,0.32,0,0.2881675,0.3009005,0
PRV54663,0,0.0,0,0.003953174,0.0023719044,0
PRV54665,0,0.0,0,0.0007181136,0.00043086816,0
PRV54669,0,0.01,0,0.0008098042,0.00448588252,0
PRV54698,0,0.12,0,0.04514808,0.075088848,0
PRV54700,0,0.06,0,0.028231876,0.0409391256,0
PRV54702,0,0.07,0,0.016976355,0.038185813,0
PRV54706,0,0.03,0,0.003318661,0.0139911966,0
PRV54709,0,0.0,0,6.765434e-05,4.0592604e-05,0
PRV54719,0,0.02,0,0.0009335264,0.00856011584,0
PRV54721,0,0.31,1,0.7538661,0.57631966,1
PRV54722,0,0.31,0,0.0693521,0.16561125999999998,0
PRV54729,0,0.18,0,0.1828375,0.1817025,0
PRV54731,0,0.45,1,0.6886073,0.59316438,1
PRV54732,0,0.07,0,0.0066458764,0.03198752584,0
PRV54733,0,0.0,0,0.0019754507,0.0011852704199999998,0
PRV54736,0,0.0,0,4.3581367e-05,2.6148820199999997e-05,0
PRV54738,0,0.02,0,0.00011592355,0.00806955413,0
PRV54740,0,0.27,1,0.504808,0.41088480000000005,0
PRV54744,0,0.01,0,0.00022666268,0.004135997608,0
PRV54746,1,0.65,1,0.98184067,0.8491044019999999,1
PRV54749,0,0.22,0,0.26189932,0.24513959200000002,0
PRV54750,0,0.03,0,0.0023517008,0.01341102048,0
PRV54751,1,0.78,1,0.9997582,0.91185492,1
PRV54752,0,0.0,0,0.00030598685,0.00018359211000000002,0
PRV54754,0,0.2,0,0.06723348,0.12034008800000001,0
PRV54755,0,0.0,0,0.0073475656,0.00440853936,0
PRV54762,0,0.13,0,0.45203906,0.323223436,0
PRV54766,1,0.86,1,0.99989474,0.943936844,1
PRV54769,0,0.07,0,0.026382623,0.04382957380000001,0
PRV54770,0,0.06,0,0.0020920357,0.02525522142,0
PRV54775,0,0.05,0,0.006017452,0.023610471200000004,0
PRV54777,0,0.0,0,0.0008640017,0.00051840102,0
PRV54782,0,0.02,0,0.014840995,0.016904597,0
PRV54788,0,0.11,0,0.009266879,0.0495601274,0
PRV54791,0,0.0,0,0.0021851407,0.00131108442,0
PRV54797,0,0.0,0,0.00047263768,0.00028358260799999995,0
PRV54801,0,0.0,0,0.00015775033,9.465019799999999e-05,0
PRV54804,0,0.0,0,0.0002841937,0.00017051622,0
PRV54807,0,0.01,0,2.8909975e-05,0.004017345985,0
PRV54811,1,0.53,1,0.8037174,0.69423044,1
PRV54815,0,0.07,0,0.04329536,0.053977216,0
PRV54816,0,0.36,0,0.3882576,0.37695455999999994,0
PRV54823,0,0.0,0,0.00043163952,0.000258983712,0
PRV54825,0,0.39,1,0.66446275,0.55467765,1
PRV54826,0,0.01,0,0.00018953155,0.00411371893,0
PRV54835,0,0.01,0,0.0006550664,0.00439303984,0
PRV54839,0,0.0,0,3.068589e-05,1.8411534e-05,0
PRV54843,0,0.03,0,0.00035132756,0.012210796536,0
PRV54844,0,0.0,0,0.00014634474,8.7806844e-05,0
PRV54850,0,0.01,0,0.0005683394,0.0043410036400000004,0
PRV54851,0,0.0,0,0.0005601021,0.00033606125999999996,0
PRV54853,1,0.77,1,0.9821899,0.89731394,1
PRV54857,0,0.0,0,9.53648e-05,5.721888e-05,0
PRV54858,0,0.02,0,0.0009376858,0.00856261148,0
PRV54872,0,0.0,0,0.000255174,0.0001531044,0
PRV54874,0,0.01,0,0.00019360191,0.004116161146,0
PRV54880,0,0.0,0,0.00080532243,0.000483193458,0
PRV54884,0,0.0,0,0.0008560723,0.00051364338,0
PRV54897,0,0.02,0,0.019893121,0.0199358726,0
PRV54899,0,0.02,0,0.00046999237,0.008281995422,0
PRV54912,0,0.0,0,0.00025629607,0.00015377764199999997,0
PRV54913,0,0.0,0,0.00022281327,0.000133687962,0
PRV54915,0,0.01,0,0.006495245,0.007897147,0
PRV54920,0,0.25,0,0.061191823,0.13671509380000002,0
PRV54921,0,0.0,0,0.00016470886,9.882531599999999e-05,0
PRV54922,0,0.01,0,0.0007238404,0.00443430424,0
PRV54928,0,0.0,0,0.0002147896,0.00012887376,0
PRV54940,1,0.61,1,0.9919652,0.83917912,1
PRV54948,1,0.93,1,0.9998234,0.97189404,1
PRV54951,1,0.57,1,0.6007959,0.58847754,1
PRV54956,0,0.36,0,0.3108843,0.33053058,0
PRV54957,0,0.18,1,0.65738153,0.46642891799999997,0
PRV54958,1,0.83,1,0.992778,0.9276668000000001,1
PRV54961,0,0.07,0,0.011895619,0.035137371400000006,0
PRV54962,0,0.05,0,0.0050543672,0.023032620320000002,0
PRV54964,0,0.09,0,0.00070302375,0.03642181425,0
PRV54969,0,0.0,0,8.676053e-05,5.2056318e-05,0
PRV54974,0,0.19,1,0.70317185,0.49790311000000004,0
PRV54979,0,0.0,0,0.00022382423,0.000134294538,0
PRV54980,1,0.72,1,0.9845334,0.8787200399999999,1
PRV54984,0,0.49,1,0.87391084,0.7203465039999999,1
PRV54987,0,0.03,0,0.0011649433,0.01269896598,0
PRV54989,1,0.61,0,0.25523952,0.397143712,0
PRV54994,0,0.0,0,0.00020194086,0.00012116451599999999,0
PRV54996,0,0.02,0,0.0008326104,0.00849956624,0
PRV55008,0,0.01,0,0.0047078785,0.0068247271000000005,0
PRV55009,0,0.0,0,0.0014106265,0.0008463759,0
PRV55014,0,0.47,1,0.96472114,0.7668326839999999,1
PRV55015,0,0.13,0,0.007974992,0.05678499520000001,0
PRV55017,0,0.06,0,0.0019288696,0.02515732176,0
PRV55020,0,0.02,0,0.0353603,0.029216179999999998,0
PRV55021,0,0.03,0,0.088012844,0.0648077064,0
PRV55025,0,0.18,0,0.057701297,0.10662077819999999,0
PRV55033,0,0.01,0,0.0028332812,0.00569996872,0
PRV55046,0,0.21,0,0.107346855,0.148408113,0
PRV55047,0,0.02,0,0.004989262,0.0109935572,0
PRV55055,0,0.0,0,0.00070520287,0.00042312172200000003,0
PRV55060,0,0.01,0,0.0004698777,0.00428192662,0
PRV55065,0,0.0,0,0.0008424901,0.00050549406,0
PRV55066,0,0.01,0,0.0021235794,0.00527414764,0
PRV55075,0,0.0,0,0.0011303938,0.00067823628,0
PRV55082,0,0.01,0,0.00052440714,0.004314644284,0
PRV55084,0,0.0,0,0.00066666194,0.00039999716399999997,0
PRV55090,0,0.0,0,0.0004418666,0.00026511996,0
PRV55100,0,0.01,0,0.00044417518,0.004266505108,0
PRV55101,0,0.0,0,0.00038072604,0.000228435624,0
PRV55102,0,0.0,0,0.0002393669,0.00014362014,0
PRV55105,0,0.0,0,0.00030643353,0.00018386011799999998,0
PRV55107,0,0.0,0,2.5470656e-05,1.52823936e-05,0
PRV55109,0,0.0,0,6.417006e-05,3.8502036e-05,0
PRV55113,0,0.01,0,0.031127425,0.022676454999999998,0
PRV55115,0,0.01,0,0.00079229445,0.00447537667,0
PRV55119,0,0.05,0,0.0025423574,0.021525414440000005,0
PRV55125,0,0.09,0,0.006622259,0.039973355399999994,0
PRV55127,0,0.04,0,0.00154527,0.016927162,0
PRV55139,0,0.0,0,7.410076e-05,4.4460456e-05,0
PRV55142,0,0.05,0,0.0018766632,0.021125997920000004,0
PRV55153,0,0.05,0,0.022195365,0.033317219,0
PRV55159,0,0.11,0,0.0022092694,0.045325561640000005,0
PRV55162,0,0.02,0,0.0042933724,0.01057602344,0
PRV55170,0,0.07,0,0.0056223236,0.031373394160000005,0
PRV55174,0,0.13,0,0.31249577,0.239497462,0
PRV55186,0,0.26,1,0.8734281,0.6280568599999999,1
PRV55190,1,0.68,0,0.4761498,0.5576898800000001,1
PRV55199,0,0.2,0,0.04014238,0.10408542800000001,0
PRV55201,0,0.0,0,7.393996e-05,4.4363976e-05,0
PRV55204,0,0.39,1,0.67883927,0.563303562,1
PRV55212,0,0.08,0,0.0025689441,0.03354136646,0
PRV55217,0,0.01,0,0.003057577,0.0058345462,0
PRV55221,0,0.03,0,0.017014593,0.0222087558,0
PRV55222,0,0.42,1,0.98361856,0.7581711360000001,1
PRV55223,0,0.34,0,0.10118989,0.196713934,0
PRV55228,0,0.01,0,0.00034308928,0.004205853568,0
PRV55241,0,0.03,0,0.0010158109,0.012609486540000001,0
PRV55245,0,0.04,0,0.0038612098,0.01831672588,0
PRV55249,0,0.0,0,0.00018911294,0.000113467764,0
PRV55251,0,0.38,0,0.44517165,0.41910299,0
PRV55253,0,0.24,0,0.10274654,0.157647924,0
PRV55280,0,0.0,0,0.00477336,0.002864016,0
PRV55282,0,0.0,0,0.0005540821,0.00033244926,0
PRV55284,0,0.1,0,0.037123565,0.062274139000000006,0
PRV55287,0,0.0,0,3.7906528e-05,2.2743916799999997e-05,0
PRV55288,0,0.0,0,0.0004733004,0.00028398024,0
PRV55290,0,0.0,0,0.005243535,0.0031461209999999996,0
PRV55294,0,0.0,0,4.4941487e-05,2.69648922e-05,0
PRV55301,0,0.0,0,0.0011089362,0.00066536172,0
PRV55303,0,0.03,0,0.0025945455,0.0135567273,0
PRV55308,0,0.0,0,0.0005756069,0.00034536413999999995,0
PRV55310,0,0.01,0,0.0008115601,0.00448693606,0
PRV55311,0,0.0,0,9.49387e-05,5.696322e-05,0
PRV55315,0,0.0,0,0.00026306268,0.00015783760799999998,0
PRV55317,0,0.0,0,0.00018158596,0.000108951576,0
PRV55321,0,0.0,0,0.0015061143,0.0009036685799999999,0
PRV55327,0,0.0,0,0.0012195958,0.00073175748,0
PRV55328,0,0.01,0,0.0012556752,0.00475340512,0
PRV55332,0,0.0,0,0.00038605588,0.000231633528,0
PRV55334,0,0.0,0,0.00012177716,7.306629599999999e-05,0
PRV55336,0,0.0,0,0.00010356623,6.2139738e-05,0
PRV55346,0,0.0,0,0.00043882208,0.000263293248,0
PRV55347,0,0.0,0,0.000470435,0.000282261,0
PRV55349,0,0.01,0,0.00038444597,0.004230667582,0
PRV55367,0,0.02,0,0.003797355,0.010278413,0
PRV55369,0,0.0,0,0.00039310745,0.00023586446999999998,0
PRV55370,0,0.0,0,0.00011926307,7.1557842e-05,0
PRV55373,0,0.0,0,9.352901e-05,5.6117406e-05,0
PRV55380,0,0.03,0,0.0011936204,0.01271617224,0
PRV55389,0,0.2,1,0.7633101,0.5379860599999999,1
PRV55391,0,0.11,0,0.0745119,0.08870714,0
PRV55393,0,0.29,0,0.2914515,0.29087089999999993,0
PRV55394,0,0.15,0,0.41417322,0.308503932,0
PRV55403,0,0.01,0,8.011749e-05,0.004048070494,0
PRV55406,0,0.02,0,4.212736e-05,0.008025276416,0
PRV55407,0,0.0,0,0.00012030878,7.2185268e-05,0
PRV55415,0,0.0,0,5.425992e-05,3.2555952e-05,0
PRV55420,0,0.03,0,0.001109335,0.012665601,0
PRV55421,0,0.02,0,0.00013457045,0.00808074227,0
PRV55422,0,0.0,0,0.00010276427,6.1658562e-05,0
PRV55429,0,0.01,0,2.808975e-05,0.00401685385,0
PRV55440,0,0.1,0,0.006636163,0.04398169780000001,0
PRV55457,0,0.04,0,0.0014223021,0.01685338126,0
