BeneID,PredictedFraud
BENE69519,0
BENE69521,1
BENE69522,0
BENE69526,1
BENE69527,0
BENE69528,1
BENE69531,1
BENE69534,0
BENE69537,1
BENE69539,0
BENE69540,0
BENE69542,1
BENE69543,1
BENE69547,0
BENE69548,1
BENE69550,0
BENE69558,1
BENE69559,1
BENE69560,0
BENE69563,1
BENE69564,0
BENE69567,1
BENE69568,1
BENE69570,0
BENE69571,1
BENE69575,0
BENE69580,0
BENE69581,1
BENE69584,0
BENE69587,0
BENE69589,1
BENE69590,1
BENE69594,1
BENE69595,1
BENE69596,1
BENE69597,0
BENE69598,0
BENE69605,0
BENE69607,1
BENE69612,0
BENE69615,0
BENE69617,1
BENE69623,0
BENE69624,0
BENE69625,0
BENE69626,1
BENE69629,0
BENE69631,1
BENE69640,0
BENE69645,1
BENE69646,0
BENE69649,0
BENE69651,1
BENE69653,0
BENE69654,0
BENE69657,0
BENE69658,0
BENE69659,0
BENE69662,0
BENE69664,1
BENE69665,0
BENE69668,1
BENE69669,1
BENE69672,1
BENE69676,1
BENE69677,0
BENE69679,0
BENE69680,1
BENE69683,1
BENE69684,0
BENE69686,0
BENE69688,0
BENE69689,1
BENE69690,0
BENE69693,1
BENE69694,1
BENE69697,1
BENE69699,1
BENE69701,0
BENE69703,0
BENE69704,1
BENE69707,1
BENE69709,1
BENE69710,1
BENE69712,0
BENE69713,0
BENE69716,1
BENE69718,0
BENE69719,1
BENE69721,0
BENE69722,1
BENE69726,1
BENE69727,0
BENE69730,0
BENE69732,1
BENE69734,0
BENE69736,1
BENE69737,0
BENE69740,1
BENE69741,0
BENE69746,0
BENE69748,1
BENE69750,0
BENE69751,1
BENE69752,1
BENE69758,0
BENE69762,1
BENE69764,0
BENE69768,0
BENE69770,1
BENE69771,1
BENE69774,1
BENE69778,1
BENE69779,1
BENE69781,1
BENE69784,1
BENE69785,0
BENE69792,0
BENE69793,0
BENE69794,1
BENE69797,1
BENE69801,0
BENE69803,1
BENE69805,0
BENE69807,1
BENE69811,1
BENE69812,0
BENE69819,0
BENE69822,1
BENE69826,0
BENE69828,0
BENE69831,0
BENE69832,1
BENE69836,0
BENE69838,0
BENE69841,0
BENE69842,1
BENE69844,0
BENE69848,1
BENE69850,1
BENE69851,1
BENE69855,0
BENE69861,0
BENE69868,0
BENE69871,1
BENE69875,0
BENE69876,1
BENE69878,0
BENE69880,1
BENE69884,1
BENE69885,0
BENE69887,0
BENE69893,1
BENE69895,1
BENE69896,0
BENE69897,0
BENE69898,0
BENE69900,0
BENE69902,0
BENE69903,1
BENE69905,1
BENE69906,1
BENE69909,0
BENE69911,0
BENE69913,0
BENE69914,0
BENE69915,1
BENE69917,0
BENE69921,0
BENE69925,0
BENE69934,0
BENE69937,1
BENE69938,1
BENE69939,1
BENE69942,1
BENE69943,0
BENE69945,0
BENE69946,1
BENE69947,0
BENE69948,0
BENE69950,1
BENE69952,0
BENE69953,0
BENE69954,1
BENE69956,1
BENE69958,1
BENE69961,1
BENE69964,0
BENE69967,0
BENE69969,1
BENE69972,0
BENE69977,0
BENE69983,0
BENE69984,0
BENE69991,1
BENE69992,0
BENE69996,0
BENE70001,0
BENE70003,1
BENE70005,1
BENE70007,0
BENE70009,0
BENE70010,0
BENE70013,0
BENE70014,0
BENE70020,1
BENE70021,0
BENE70023,0
BENE70027,0
BENE70028,1
BENE70034,1
BENE70036,1
BENE70043,1
BENE70047,1
BENE70048,0
BENE70049,1
BENE70051,1
BENE70053,0
BENE70054,0
BENE70057,1
BENE70058,1
BENE70060,1
BENE70067,0
BENE70069,0
BENE70071,0
BENE70075,1
BENE70077,1
BENE70078,0
BENE70080,0
BENE70083,1
BENE70084,0
BENE70085,0
BENE70086,0
BENE70089,0
BENE70092,0
BENE70096,0
BENE70098,0
BENE70100,0
BENE70108,1
BENE70110,0
BENE70114,1
BENE70115,0
BENE70117,1
BENE70120,0
BENE70122,0
BENE70124,1
BENE70125,1
BENE70126,1
BENE70128,0
BENE70129,1
BENE70135,1
BENE70138,1
BENE70140,0
BENE70144,1
BENE70147,1
BENE70148,0
BENE70149,0
BENE70151,0
BENE70153,0
BENE70154,0
BENE70160,1
BENE70167,0
BENE70168,1
BENE70169,0
BENE70171,0
BENE70175,1
BENE70178,1
BENE70184,1
BENE70191,1
BENE70195,0
BENE70197,0
BENE70198,0
BENE70199,0
BENE70204,0
BENE70205,0
BENE70207,0
BENE70211,1
BENE70212,0
BENE70218,0
BENE70219,0
BENE70224,0
BENE70232,1
BENE70236,0
BENE70237,1
BENE70238,0
BENE70241,0
BENE70242,0
BENE70245,0
BENE70247,1
BENE70248,1
BENE70250,0
BENE70251,0
BENE70255,0
BENE70258,1
BENE70260,0
BENE70262,0
BENE70264,0
BENE70266,1
BENE70268,1
BENE70272,1
BENE70275,0
BENE70277,1
BENE70278,1
BENE70289,0
BENE70290,1
BENE70293,0
BENE70297,1
BENE70299,0
BENE70304,0
BENE70305,1
BENE70307,0
BENE70312,1
BENE70315,0
BENE70317,1
BENE70325,0
BENE70327,1
BENE70329,0
BENE70331,0
BENE70333,0
BENE70334,0
BENE70336,0
BENE70339,0
BENE70343,1
BENE70344,1
BENE70345,0
BENE70347,1
BENE70348,1
BENE70349,1
BENE70352,1
BENE70356,1
BENE70360,1
BENE70361,0
BENE70364,0
BENE70373,1
BENE70376,1
BENE70377,0
BENE70378,0
BENE70379,1
BENE70380,0
BENE70381,0
BENE70382,0
BENE70384,1
BENE70385,1
BENE70387,0
BENE70390,1
BENE70391,1
BENE70393,0
BENE70396,0
BENE70402,1
BENE70405,1
BENE70408,0
BENE70409,1
BENE70410,1
BENE70411,0
BENE70414,1
BENE70415,0
BENE70418,0
BENE70419,0
BENE70422,1
BENE70423,0
BENE70424,0
BENE70425,1
BENE70426,1
BENE70428,0
BENE70429,0
BENE70430,1
BENE70431,0
BENE70432,0
BENE70433,0
BENE70434,0
BENE70435,1
BENE70437,1
BENE70440,0
BENE70441,1
BENE70446,1
BENE70447,0
BENE70448,1
BENE70451,1
BENE70452,0
BENE70454,1
BENE70455,0
BENE70458,1
BENE70461,0
BENE70462,1
BENE70463,1
BENE70464,1
BENE70469,0
BENE70470,0
BENE70472,0
BENE70474,0
BENE70476,1
BENE70478,0
BENE70479,0
BENE70480,0
BENE70481,0
BENE70482,1
BENE70483,1
BENE70484,1
BENE70488,0
BENE70490,0
BENE70492,0
BENE70494,1
BENE70495,1
BENE70496,0
BENE70497,0
BENE70498,1
BENE70502,0
BENE70503,0
BENE70509,1
BENE70514,1
BENE70516,1
BENE70517,0
BENE70518,1
BENE70522,0
BENE70526,0
BENE70527,0
BENE70528,0
BENE70533,0
BENE70534,0
BENE70539,0
BENE70543,0
BENE70549,0
BENE70552,0
BENE70554,0
BENE70559,0
BENE70560,1
BENE70561,0
BENE70562,0
BENE70575,1
BENE70581,0
BENE70584,0
BENE70585,0
BENE70586,1
BENE70589,0
BENE70590,1
BENE70598,0
BENE70599,1
BENE70600,1
BENE70601,1
BENE70602,0
BENE70605,0
BENE70606,0
BENE70607,0
BENE70609,1
BENE70611,1
BENE70612,0
BENE70621,0
BENE70623,0
BENE70625,0
BENE70633,0
BENE70634,1
BENE70636,0
BENE70637,1
BENE70639,1
BENE70641,1
BENE70642,1
BENE70644,0
BENE70647,0
BENE70649,1
BENE70654,1
BENE70658,1
BENE70659,0
BENE70660,1
BENE70669,1
BENE70671,0
BENE70672,1
BENE70673,0
BENE70675,0
BENE70681,1
BENE70684,1
BENE70687,1
BENE70691,0
BENE70693,0
BENE70695,1
BENE70696,1
BENE70697,1
BENE70699,1
BENE70701,0
BENE70709,0
BENE70712,1
BENE70714,1
BENE70720,0
BENE70722,0
BENE70723,1
BENE70729,0
BENE70732,1
BENE70736,1
BENE70739,1
BENE70742,1
BENE70745,0
BENE70746,1
BENE70749,0
BENE70751,1
BENE70759,0
BENE70760,1
BENE70763,1
BENE70766,1
BENE70768,0
BENE70771,1
BENE70772,1
BENE70773,1
BENE70774,0
BENE70775,1
BENE70776,1
BENE70777,0
BENE70781,0
BENE70782,1
BENE70783,1
BENE70785,1
BENE70787,1
BENE70790,1
BENE70791,0
BENE70796,1
BENE70798,1
BENE70799,0
BENE70800,1
BENE70801,1
BENE70805,1
BENE70809,0
BENE70810,1
BENE70811,1
BENE70812,0
BENE70817,1
BENE70819,0
BENE70822,1
BENE70826,0
BENE70828,0
BENE70830,1
BENE70836,1
BENE70838,1
BENE70839,1
BENE70841,0
BENE70842,1
BENE70844,0
BENE70846,0
BENE70847,0
BENE70849,1
BENE70851,1
BENE70852,1
BENE70854,0
BENE70858,1
BENE70867,1
BENE70868,1
BENE70869,0
BENE70870,0
BENE70872,0
BENE70875,1
BENE70877,1
BENE70882,0
BENE70883,0
BENE70884,1
BENE70885,0
BENE70886,1
BENE70889,0
BENE70891,1
BENE70894,0
BENE70900,1
BENE70902,0
BENE70905,1
BENE70906,0
BENE70912,1
BENE70916,0
BENE70917,1
BENE70919,0
BENE70920,1
BENE70922,0
BENE70925,1
BENE70926,0
BENE70927,1
BENE70929,0
BENE70934,0
BENE70940,1
BENE70941,0
BENE70942,0
BENE70943,0
BENE70946,1
BENE70951,1
BENE70952,0
BENE70954,0
BENE70959,1
BENE70960,0
BENE70962,0
BENE70965,0
BENE70966,1
BENE70971,0
BENE70972,0
BENE70974,1
BENE70976,1
BENE70977,0
BENE70979,1
BENE70981,0
BENE70982,1
BENE70983,1
BENE70984,0
BENE70987,1
BENE70988,1
BENE70989,0
BENE70990,1
BENE70991,0
BENE70994,1
BENE70995,1
BENE70996,0
BENE70999,1
BENE71003,1
BENE71006,0
BENE71008,1
BENE71009,1
BENE71010,0
BENE71011,0
BENE71012,0
BENE71016,1
BENE71018,1
BENE71019,1
BENE71021,1
BENE71023,1
BENE71025,1
BENE71026,1
BENE71027,0
BENE71029,0
BENE71030,0
BENE71032,1
BENE71033,1
BENE71043,0
BENE71044,1
BENE71045,1
BENE71047,0
BENE71048,1
BENE71050,1
BENE71051,1
BENE71056,0
BENE71060,0
BENE71062,1
BENE71064,0
BENE71067,0
BENE71068,1
BENE71071,0
BENE71072,0
BENE71073,1
BENE71077,0
BENE71080,1
BENE71081,0
BENE71095,1
BENE71097,1
BENE71100,1
BENE71101,0
BENE71106,0
BENE71108,1
BENE71109,0
BENE71111,0
BENE71113,0
BENE71118,0
BENE71120,0
BENE71122,1
BENE71128,1
BENE71130,1
BENE71131,1
BENE71132,1
BENE71133,1
BENE71136,1
BENE71143,0
BENE71144,1
BENE71145,0
BENE71146,0
BENE71148,1
BENE71149,0
BENE71152,1
BENE71155,1
BENE71156,0
BENE71162,1
BENE71164,1
BENE71165,1
BENE71166,0
BENE71167,0
BENE71171,0
BENE71172,0
BENE71173,0
BENE71174,0
BENE71175,0
BENE71177,0
BENE71179,0
BENE71182,0
BENE71191,1
BENE71192,1
BENE71195,0
BENE71197,0
BENE71198,0
BENE71204,0
BENE71208,0
BENE71209,1
BENE71211,0
BENE71213,1
BENE71214,1
BENE71216,0
BENE71221,1
BENE71225,1
BENE71228,0
BENE71230,1
BENE71231,1
BENE71232,0
BENE71233,0
BENE71234,1
BENE71237,1
BENE71239,1
BENE71241,1
BENE71243,0
BENE71246,1
BENE71247,0
BENE71248,0
BENE71249,1
BENE71251,1
BENE71252,1
BENE71253,0
BENE71254,0
BENE71255,0
BENE71256,1
BENE71257,0
BENE71258,0
BENE71259,1
BENE71261,0
BENE71268,1
BENE71270,1
BENE71273,0
BENE71280,0
BENE71281,0
BENE71282,0
BENE71284,0
BENE71287,0
BENE71293,1
BENE71295,0
BENE71297,0
BENE71299,0
BENE71302,0
BENE71304,1
BENE71305,1
BENE71309,1
BENE71310,1
BENE71312,1
BENE71316,0
BENE71320,0
BENE71322,1
BENE71323,1
BENE71326,1
BENE71328,0
BENE71329,0
BENE71331,1
BENE71334,0
BENE71335,1
BENE71337,1
BENE71342,0
BENE71344,0
BENE71347,1
BENE71348,1
BENE71351,0
BENE71355,0
BENE71359,1
BENE71360,1
BENE71362,0
BENE71363,0
BENE71367,0
BENE71369,0
BENE71370,1
BENE71371,1
BENE71376,1
BENE71377,0
BENE71382,0
BENE71387,1
BENE71388,0
BENE71389,0
BENE71392,0
BENE71394,0
BENE71399,0
BENE71401,1
BENE71404,1
BENE71409,1
BENE71415,1
BENE71416,0
BENE71417,0
BENE71421,0
BENE71422,0
BENE71426,1
BENE71427,1
BENE71429,1
BENE71434,0
BENE71437,1
BENE71439,1
BENE71444,1
BENE71446,1
BENE71447,1
BENE71453,1
BENE71456,0
BENE71460,0
BENE71461,1
BENE71462,1
BENE71463,0
BENE71464,0
BENE71468,1
BENE71472,1
BENE71473,1
BENE71477,1
BENE71480,0
BENE71484,0
BENE71486,0
BENE71490,1
BENE71491,0
BENE71495,0
BENE71496,0
BENE71497,0
BENE71498,1
BENE71500,1
BENE71504,0
BENE71506,1
BENE71507,0
BENE71508,1
BENE71511,1
BENE71515,1
BENE71516,0
BENE71525,1
BENE71526,0
BENE71527,0
BENE71528,0
BENE71536,1
BENE71540,1
BENE71541,1
BENE71544,1
BENE71546,0
BENE71547,1
BENE71549,0
BENE71550,1
BENE71554,0
BENE71555,1
BENE71556,0
BENE71558,1
BENE71561,0
BENE71564,1
BENE71565,0
BENE71566,0
BENE71568,0
BENE71569,1
BENE71571,0
BENE71573,1
BENE71579,1
BENE71584,1
BENE71586,0
BENE71591,0
BENE71593,1
BENE71598,0
BENE71601,0
BENE71606,0
BENE71610,1
BENE71613,1
BENE71618,1
BENE71619,0
BENE71623,1
BENE71627,1
BENE71629,0
BENE71630,0
BENE71634,0
BENE71636,1
BENE71637,0
BENE71638,1
BENE71640,1
BENE71644,1
BENE71645,0
BENE71646,1
BENE71648,1
BENE71650,1
BENE71658,1
BENE71660,0
BENE71661,1
BENE71662,0
BENE71666,1
BENE71667,0
BENE71668,0
BENE71669,1
BENE71672,1
BENE71679,1
BENE71683,0
BENE71687,0
BENE71691,0
BENE71692,1
BENE71695,1
BENE71697,0
BENE71698,0
BENE71699,0
BENE71701,0
BENE71703,1
BENE71704,1
BENE71713,0
BENE71716,0
BENE71717,1
BENE71718,1
BENE71720,0
BENE71721,0
BENE71723,1
BENE71724,1
BENE71725,1
BENE71727,1
BENE71730,1
BENE71733,0
BENE71737,1
BENE71738,0
BENE71739,0
BENE71740,0
BENE71741,1
BENE71742,1
BENE71745,0
BENE71746,0
BENE71753,1
BENE71754,0
BENE71757,0
BENE71758,1
BENE71760,0
BENE71761,1
BENE71764,0
BENE71766,1
BENE71767,0
BENE71769,0
BENE71772,0
BENE71774,0
BENE71775,1
BENE71777,1
BENE71778,0
BENE71779,0
BENE71781,1
BENE71783,0
BENE71786,1
BENE71790,1
BENE71791,0
BENE71794,1
BENE71795,0
BENE71796,0
BENE71797,0
BENE71798,1
BENE71808,1
BENE71809,1
BENE71813,1
BENE71816,0
BENE71817,1
BENE71818,1
BENE71819,1
BENE71821,0
BENE71822,0
BENE71823,0
BENE71824,0
BENE71826,0
BENE71832,1
BENE71833,1
BENE71836,1
BENE71839,0
BENE71840,1
BENE71842,0
BENE71843,0
BENE71844,0
BENE71846,1
BENE71848,0
BENE71849,1
BENE71850,0
BENE71851,0
BENE71852,1
BENE71853,1
BENE71856,0
BENE71860,0
BENE71862,1
BENE71865,0
BENE71867,1
BENE71868,0
BENE71870,0
BENE71872,0
BENE71875,1
BENE71876,1
BENE71877,0
BENE71880,1
BENE71885,0
BENE71887,1
BENE71890,0
BENE71893,0
BENE71895,1
BENE71896,1
BENE71897,0
BENE71900,1
BENE71901,0
BENE71904,1
BENE71907,0
BENE71908,1
BENE71909,1
BENE71911,0
BENE71913,1
BENE71915,0
BENE71916,1
BENE71917,1
BENE71920,1
BENE71921,1
BENE71922,0
BENE71926,1
BENE71927,0
BENE71928,0
BENE71930,1
BENE71932,0
BENE71935,1
BENE71937,1
BENE71939,0
BENE71941,0
BENE71943,0
BENE71944,0
BENE71950,0
BENE71956,0
BENE71958,0
BENE71960,0
BENE71962,0
BENE71964,1
BENE71967,1
BENE71972,0
BENE71973,1
BENE71977,1
BENE71979,0
BENE71980,0
BENE71981,1
BENE71983,0
BENE71986,1
BENE71987,1
BENE71988,0
BENE71990,0
BENE71991,0
BENE71993,1
BENE71995,1
BENE71996,1
BENE71999,1
BENE72001,0
BENE72002,1
BENE72004,1
BENE72008,1
BENE72010,1
BENE72011,1
BENE72012,0
BENE72016,1
BENE72019,0
BENE72021,0
BENE72022,1
BENE72029,1
BENE72034,0
BENE72036,0
BENE72037,0
BENE72038,1
BENE72041,1
BENE72042,0
BENE72044,1
BENE72050,0
BENE72051,0
BENE72052,0
BENE72055,1
BENE72056,0
BENE72059,1
BENE72060,1
BENE72063,1
BENE72067,0
BENE72072,1
BENE72075,0
BENE72076,1
BENE72077,0
BENE72083,0
BENE72088,1
BENE72090,0
BENE72095,0
BENE72097,1
BENE72104,1
BENE72105,0
BENE72107,0
BENE72110,0
BENE72112,1
BENE72115,1
BENE72117,0
BENE72124,1
BENE72126,0
BENE72127,1
BENE72129,0
BENE72133,1
BENE72138,1
BENE72141,0
BENE72142,1
BENE72144,1
BENE72146,0
BENE72151,0
BENE72156,0
BENE72159,0
BENE72161,0
BENE72164,0
BENE72166,1
BENE72173,1
BENE72176,1
BENE72179,1
BENE72182,1
BENE72185,0
BENE72188,1
BENE72190,1
BENE72191,1
BENE72193,0
BENE72196,0
BENE72198,0
BENE72200,0
BENE72201,1
BENE72202,0
BENE72205,1
BENE72209,0
BENE72211,1
BENE72212,1
BENE72215,1
BENE72220,0
BENE72222,0
BENE72223,0
BENE72225,1
BENE72226,0
BENE72229,1
BENE72230,0
BENE72234,1
BENE72235,0
BENE72236,0
BENE72238,1
BENE72239,0
BENE72241,0
BENE72246,0
BENE72247,0
BENE72251,1
BENE72253,1
BENE72257,1
BENE72258,1
BENE72261,1
BENE72264,0
BENE72265,0
BENE72266,1
BENE72276,0
BENE72277,1
BENE72278,1
BENE72279,0
BENE72280,1
BENE72282,1
BENE72283,1
BENE72288,1
BENE72289,1
BENE72292,0
BENE72293,1
BENE72295,0
BENE72296,1
BENE72297,0
BENE72299,1
BENE72301,0
BENE72303,0
BENE72305,0
BENE72306,0
BENE72308,1
BENE72310,0
BENE72319,0
BENE72321,1
BENE72322,1
BENE72326,0
BENE72327,1
BENE72328,1
BENE72330,0
BENE72333,1
BENE72335,0
BENE72336,0
BENE72338,0
BENE72340,0
BENE72342,1
BENE72343,1
BENE72347,0
BENE72348,0
BENE72349,1
BENE72350,1
BENE72357,0
BENE72360,0
BENE72361,0
BENE72362,1
BENE72363,1
BENE72364,0
BENE72370,1
BENE72372,0
BENE72373,0
BENE72378,0
BENE72380,1
BENE72383,0
BENE72384,1
BENE72386,1
BENE72395,1
BENE72397,1
BENE72401,0
BENE72402,1
BENE72404,0
BENE72406,1
BENE72408,0
BENE72414,1
BENE72415,1
BENE72422,0
BENE72423,0
BENE72424,0
BENE72426,1
BENE72427,1
BENE72430,1
BENE72431,1
BENE72432,1
BENE72433,1
BENE72435,0
BENE72436,1
BENE72437,0
BENE72444,0
BENE72448,0
BENE72450,0
BENE72454,1
BENE72460,1
BENE72461,1
BENE72463,0
BENE72464,1
BENE72467,1
BENE72469,0
BENE72476,1
BENE72482,1
BENE72483,0
BENE72486,1
BENE72487,1
BENE72490,0
BENE72491,0
BENE72495,0
BENE72499,1
BENE72502,1
BENE72504,0
BENE72505,0
BENE72506,0
BENE72507,1
BENE72510,1
BENE72512,1
BENE72513,1
BENE72514,0
BENE72515,1
BENE72516,1
BENE72523,1
BENE72525,0
BENE72527,0
BENE72530,0
BENE72535,0
BENE72536,1
BENE72537,1
BENE72538,1
BENE72539,1
BENE72540,0
BENE72542,1
BENE72544,0
BENE72545,0
BENE72546,1
BENE72548,1
BENE72549,0
BENE72550,1
BENE72554,1
BENE72556,0
BENE72560,0
BENE72561,0
BENE72565,1
BENE72570,0
BENE72571,0
BENE72573,0
BENE72574,0
BENE72575,1
BENE72579,1
BENE72580,0
BENE72582,1
BENE72584,0
BENE72587,0
BENE72591,1
BENE72593,1
BENE72595,1
BENE72598,0
BENE72600,0
BENE72602,0
BENE72604,0
BENE72605,1
BENE72607,1
BENE72609,0
BENE72611,0
BENE72612,0
BENE72615,1
BENE72616,1
BENE72617,0
BENE72618,1
BENE72622,1
BENE72624,0
BENE72625,0
BENE72628,1
BENE72630,1
BENE72634,1
BENE72638,0
BENE72639,1
BENE72643,1
BENE72648,1
BENE72650,0
BENE72652,1
BENE72656,0
BENE72657,1
BENE72658,0
BENE72659,0
BENE72660,1
BENE72661,1
BENE72662,0
BENE72665,0
BENE72667,1
BENE72670,0
BENE72671,0
BENE72673,0
BENE72674,0
BENE72677,0
BENE72680,0
BENE72682,1
BENE72683,1
BENE72687,1
BENE72689,1
BENE72690,0
BENE72691,0
BENE72692,1
BENE72694,1
BENE72695,0
BENE72696,0
BENE72697,0
BENE72699,1
BENE72701,0
BENE72702,1
BENE72704,1
BENE72705,0
BENE72709,0
BENE72710,0
BENE72711,0
BENE72713,1
BENE72714,0
BENE72716,1
BENE72717,1
BENE72718,1
BENE72719,0
BENE72721,0
BENE72722,0
BENE72727,0
BENE72728,1
BENE72731,0
BENE72732,1
BENE72733,0
BENE72735,1
BENE72736,0
BENE72739,0
BENE72741,1
BENE72742,0
BENE72744,0
BENE72751,1
BENE72755,0
BENE72757,0
BENE72758,0
BENE72759,0
BENE72760,1
BENE72763,1
BENE72764,1
BENE72765,1
BENE72769,0
BENE72771,0
BENE72773,1
BENE72778,1
BENE72779,0
BENE72780,0
BENE72783,0
BENE72788,1
BENE72793,1
BENE72795,0
BENE72797,1
BENE72805,1
BENE72806,1
BENE72808,0
BENE72809,1
BENE72811,0
BENE72813,0
BENE72819,0
BENE72826,0
BENE72827,0
BENE72828,1
BENE72829,1
BENE72832,1
BENE72836,1
BENE72837,1
BENE72841,0
BENE72842,0
BENE72843,0
BENE72845,1
BENE72850,1
BENE72853,0
BENE72854,1
BENE72856,0
BENE72858,1
BENE72860,0
BENE72861,1
BENE72862,1
BENE72863,1
BENE72864,0
BENE72867,0
BENE72871,0
BENE72873,0
BENE72874,1
BENE72876,0
BENE72877,1
BENE72879,0
BENE72881,0
BENE72883,0
BENE72886,1
BENE72888,0
BENE72889,1
BENE72894,0
BENE72896,0
BENE72899,0
BENE72900,1
BENE72902,0
BENE72905,1
BENE72906,0
BENE72910,1
BENE72912,0
BENE72913,0
BENE72914,1
BENE72915,0
BENE72917,1
BENE72919,1
BENE72920,0
BENE72921,1
BENE72925,1
BENE72927,1
BENE72929,0
BENE72930,0
BENE72931,1
BENE72932,0
BENE72936,1
BENE72937,0
BENE72938,0
BENE72941,0
BENE72942,1
BENE72943,0
BENE72944,1
BENE72950,1
BENE72951,0
BENE72952,0
BENE72957,1
BENE72959,1
BENE72960,1
BENE72962,0
BENE72965,1
BENE72969,0
BENE72970,1
BENE72980,0
BENE72983,1
BENE72994,1
BENE72996,1
BENE72997,1
BENE73001,0
BENE73006,1
BENE73008,1
BENE73009,1
BENE73013,1
BENE73030,1
BENE73032,1
BENE73033,0
BENE73034,0
BENE73042,1
BENE73044,1
BENE73046,0
BENE73047,1
BENE73052,1
BENE73053,0
BENE73054,0
BENE73056,0
BENE73057,1
BENE73059,1
BENE73060,1
BENE73061,1
BENE73064,1
BENE73065,0
BENE73067,0
BENE73071,1
BENE73073,1
BENE73074,0
BENE73079,1
BENE73080,1
BENE73084,1
BENE73085,0
BENE73086,1
BENE73088,0
BENE73090,1
BENE73093,1
BENE73095,1
BENE73097,0
BENE73100,0
BENE73102,1
BENE73103,1
BENE73105,0
BENE73106,0
BENE73110,1
BENE73112,0
BENE73113,0
BENE73115,1
BENE73117,1
BENE73118,0
BENE73120,1
BENE73121,0
BENE73128,1
BENE73130,1
BENE73131,0
BENE73132,1
BENE73133,1
BENE73135,1
BENE73136,0
BENE73137,1
BENE73138,0
BENE73139,1
BENE73142,1
BENE73143,0
BENE73145,0
BENE73152,0
BENE73153,1
BENE73154,0
BENE73155,1
BENE73156,0
BENE73158,1
BENE73159,0
BENE73162,1
BENE73163,1
BENE73165,1
BENE73166,0
BENE73168,1
BENE73173,1
BENE73174,0
BENE73175,1
BENE73177,0
BENE73183,1
BENE73186,0
BENE73188,0
BENE73190,1
BENE73191,0
BENE73193,0
BENE73195,0
BENE73196,0
BENE73197,0
BENE73198,0
BENE73199,0
BENE73201,1
BENE73202,0
BENE73206,0
BENE73209,0
BENE73211,0
BENE73212,0
BENE73216,1
BENE73218,1
BENE73220,1
BENE73221,1
BENE73223,1
BENE73224,1
BENE73227,0
BENE73229,1
BENE73230,1
BENE73231,0
BENE73233,0
BENE73236,0
BENE73238,0
BENE73239,1
BENE73241,0
BENE73243,1
BENE73245,1
BENE73247,0
BENE73248,1
BENE73256,0
BENE73258,0
BENE73259,1
BENE73263,0
BENE73264,0
BENE73266,1
BENE73268,1
BENE73270,1
BENE73272,1
BENE73275,0
BENE73276,0
BENE73277,0
BENE73283,0
BENE73284,0
BENE73285,0
BENE73288,0
BENE73289,1
BENE73290,0
BENE73291,0
BENE73295,0
BENE73300,1
BENE73302,0
BENE73303,1
BENE73304,1
BENE73305,0
BENE73309,1
BENE73312,1
BENE73315,0
BENE73316,0
BENE73324,1
BENE73328,1
BENE73329,1
BENE73331,1
BENE73333,0
BENE73337,1
BENE73340,1
BENE73343,1
BENE73345,1
BENE73347,0
BENE73348,0
BENE73350,1
BENE73352,0
BENE73353,0
BENE73357,0
BENE73359,0
BENE73361,1
BENE73363,1
BENE73368,1
BENE73374,1
BENE73376,1
BENE73377,1
BENE73378,1
BENE73383,0
BENE73386,1
BENE73388,1
BENE73389,0
BENE73390,1
BENE73394,0
BENE73395,0
BENE73400,0
BENE73401,0
BENE73408,0
BENE73411,1
BENE73413,0
BENE73414,1
BENE73415,1
BENE73416,0
BENE73420,0
BENE73421,0
BENE73422,1
BENE73424,0
BENE73428,1
BENE73429,1
BENE73431,0
BENE73432,0
BENE73433,1
BENE73439,0
BENE73440,0
BENE73441,1
BENE73443,1
BENE73444,0
BENE73446,0
BENE73448,1
BENE73452,0
BENE73454,1
BENE73461,1
BENE73462,0
BENE73463,1
BENE73464,1
BENE73466,1
BENE73468,1
BENE73472,1
BENE73476,1
BENE73479,0
BENE73481,1
BENE73482,0
BENE73484,1
BENE73487,0
BENE73488,0
BENE73491,0
BENE73497,1
BENE73506,1
BENE73507,1
BENE73508,1
BENE73510,0
BENE73511,1
BENE73515,1
BENE73516,0
BENE73521,0
BENE73525,1
BENE73526,1
BENE73528,1
BENE73529,1
BENE73531,0
BENE73535,1
BENE73536,1
BENE73537,0
BENE73538,0
BENE73539,0
BENE73540,1
BENE73541,1
BENE73542,0
BENE73544,1
BENE73546,1
BENE73549,1
BENE73552,1
BENE73553,1
BENE73556,0
BENE73558,1
BENE73559,0
BENE73561,1
BENE73564,1
BENE73565,1
BENE73566,0
BENE73567,0
BENE73570,0
BENE73572,1
BENE73576,1
BENE73577,1
BENE73580,0
BENE73581,1
BENE73585,1
BENE73587,1
BENE73588,0
BENE73589,0
BENE73590,0
BENE73591,0
BENE73594,1
BENE73595,1
BENE73596,0
BENE73599,1
BENE73603,1
BENE73604,1
BENE73605,0
BENE73606,1
BENE73607,0
BENE73610,0
BENE73611,1
BENE73615,0
BENE73617,1
BENE73618,1
BENE73621,1
BENE73622,1
BENE73623,1
BENE73625,0
BENE73626,1
BENE73628,0
BENE73629,0
BENE73631,1
BENE73634,0
BENE73644,1
BENE73648,1
BENE73649,1
BENE73654,1
BENE73655,0
BENE73659,0
BENE73662,0
BENE73664,1
BENE73665,0
BENE73667,0
BENE73684,0
BENE73686,0
BENE73690,1
